Server Status,Data Progress,Network Traffic (MB/s),Request Size (MB),Threshold,Server Load,Response Time (ms),Priority (0/1)
s4,complete,667.0,729.0,4.0,high,702,0
s7,complete,552.0,868.0,2.0,low,513,1
s2,complete,364.0,841.0,1.0,low,79,1
s4,complete,473.0,660.0,5.0,medium,502,0
s6,inprogress,287.0,784.0,2.0,low,717,1
s3,complete,53.0,610.0,3.0,high,529,0
s2,complete,767.0,222.0,9.0,high,278,0
s1,inprogress,310.0,374.0,4.0,high,242,0
s5,inprogress,57.0,426.0,5.0,medium,393,1
s6,inprogress,361.0,278.0,2.0,low,81,0
s2,complete,393.0,72.0,6.0,medium,309,0
s2,inprogress,354.0,82.0,2.0,high,624,0
s1,complete,47.0,534.0,2.0,medium,641,0
s3,inprogress,92.0,865.0,8.0,high,119,1
s6,complete,605.0,212.0,2.0,low,162,1
s6,complete,58.0,736.0,8.0,high,477,1
s2,complete,262.0,269.0,9.0,low,403,0
s6,inprogress,383.0,383.0,2.0,high,870,1
s1,complete,94.0,537.0,7.0,medium,459,1
s2,complete,337.0,161.0,4.0,high,54,0
s2,complete,22.0,826.0,7.0,low,13,0
s3,complete,745.0,131.0,7.0,high,53,1
s6,complete,600.0,647.0,4.0,high,353,1
s6,complete,595.0,204.0,8.0,high,343,1
s2,inprogress,621.0,857.0,3.0,high,617,0
s1,inprogress,675.0,258.0,8.0,high,225,1
s1,complete,215.0,888.0,5.0,medium,345,1
s2,complete,515.0,643.0,9.0,low,881,1
s4,complete,55.0,388.0,2.0,low,823,1
s5,inprogress,740.0,189.0,5.0,high,587,0
s3,complete,688.0,876.0,6.0,medium,14,1
s7,inprogress,115.0,293.0,6.0,high,470,1
s1,inprogress,48.0,832.0,8.0,medium,857,0
s1,inprogress,144.0,163.0,7.0,low,36,0
s2,complete,317.0,289.0,5.0,low,349,0
s5,complete,135.0,637.0,8.0,medium,326,0
s7,inprogress,77.0,841.0,2.0,medium,508,0
s5,complete,588.0,382.0,9.0,medium,296,0
s4,complete,137.0,501.0,2.0,low,85,0
s3,complete,718.0,499.0,9.0,medium,355,1
s4,inprogress,369.0,616.0,7.0,high,55,0
s1,inprogress,241.0,834.0,4.0,low,264,0
s6,complete,39.0,446.0,4.0,high,472,1
s7,inprogress,548.0,579.0,9.0,low,215,1
s2,complete,721.0,278.0,5.0,medium,22,1
s7,inprogress,689.0,590.0,6.0,low,28,1
s2,complete,385.0,405.0,1.0,high,531,1
s3,inprogress,640.0,132.0,3.0,high,744,1
s1,complete,34.0,383.0,1.0,high,709,1
s5,complete,601.0,67.0,2.0,low,317,1
s5,complete,588.0,819.0,7.0,medium,558,0
s6,complete,503.0,69.0,6.0,low,144,1
s1,inprogress,294.0,500.0,8.0,low,733,1
s7,inprogress,502.0,547.0,4.0,high,603,1
s4,complete,155.0,641.0,7.0,medium,245,1
s1,inprogress,526.0,277.0,3.0,low,51,0
s7,complete,312.0,419.0,2.0,low,643,1
s1,complete,237.0,261.0,7.0,low,158,0
s4,inprogress,605.0,748.0,1.0,high,552,1
s4,inprogress,48.0,666.0,1.0,low,805,0
s6,inprogress,235.0,900.0,2.0,high,73,0
s3,complete,389.0,707.0,6.0,medium,426,1
s6,inprogress,726.0,176.0,9.0,low,321,0
s1,complete,709.0,510.0,7.0,low,355,0
s7,complete,486.0,523.0,5.0,medium,281,1
s5,inprogress,357.0,176.0,6.0,medium,518,1
s4,inprogress,660.0,565.0,4.0,low,369,0
s2,complete,610.0,546.0,8.0,high,789,0
s4,inprogress,732.0,112.0,5.0,high,453,0
s2,complete,115.0,428.0,3.0,high,290,1
s2,complete,405.0,887.0,1.0,high,222,1
s2,complete,11.0,117.0,4.0,medium,45,0
s4,inprogress,643.0,758.0,9.0,high,357,1
s3,complete,121.0,718.0,3.0,high,46,0
s6,inprogress,472.0,320.0,9.0,high,135,1
s5,complete,763.0,788.0,5.0,medium,705,0
s2,complete,770.0,440.0,7.0,high,72,0
s1,inprogress,543.0,366.0,3.0,medium,473,0
s3,inprogress,524.0,664.0,4.0,low,855,0
s7,complete,338.0,110.0,8.0,low,605,1
s5,inprogress,384.0,78.0,5.0,medium,12,0
s2,inprogress,261.0,858.0,3.0,low,148,0
s2,complete,539.0,508.0,8.0,high,556,0
s1,complete,97.0,249.0,7.0,low,382,0
s7,inprogress,799.0,354.0,2.0,high,769,1
s2,inprogress,122.0,61.0,3.0,low,837,0
s4,inprogress,58.0,849.0,5.0,high,364,1
s1,inprogress,159.0,846.0,7.0,low,257,0
s2,complete,247.0,310.0,1.0,medium,655,1
s3,complete,445.0,407.0,5.0,low,889,0
s6,complete,674.0,237.0,9.0,high,602,1
s2,complete,765.0,286.0,4.0,low,748,0
s6,inprogress,124.0,502.0,3.0,medium,235,1
s3,complete,742.0,258.0,5.0,medium,338,1
s2,inprogress,308.0,573.0,8.0,low,900,0
s3,complete,36.0,46.0,1.0,low,661,1
s4,inprogress,63.0,701.0,8.0,high,250,0
s5,complete,706.0,619.0,5.0,high,574,1
s3,inprogress,670.0,861.0,2.0,high,660,0
s5,inprogress,370.0,226.0,6.0,high,304,1
s2,inprogress,699.0,252.0,8.0,low,258,0
s5,complete,155.0,721.0,2.0,low,469,1
s2,complete,53.0,289.0,7.0,medium,765,0
s7,complete,76.0,629.0,1.0,high,153,1
s1,complete,329.0,356.0,1.0,low,457,0
s7,complete,299.0,608.0,3.0,low,619,0
s1,complete,637.0,484.0,9.0,low,898,0
s5,inprogress,682.0,82.0,8.0,low,455,0
s1,complete,513.0,192.0,2.0,low,505,0
s3,inprogress,481.0,508.0,3.0,medium,223,0
s5,inprogress,796.0,626.0,9.0,high,247,0
s1,inprogress,699.0,290.0,9.0,high,285,1
s3,complete,787.0,373.0,9.0,medium,860,0
s4,inprogress,745.0,409.0,2.0,medium,876,1
s5,inprogress,347.0,691.0,1.0,low,504,0
s1,complete,568.0,378.0,1.0,high,425,0
s2,inprogress,795.0,514.0,2.0,high,251,0
s3,inprogress,660.0,462.0,1.0,low,316,1
s6,inprogress,31.0,186.0,5.0,high,74,0
s3,complete,616.0,415.0,9.0,medium,264,0
s6,inprogress,475.0,99.0,2.0,high,627,0
s6,inprogress,524.0,306.0,8.0,high,659,0
s1,complete,398.0,707.0,3.0,medium,375,1
s1,inprogress,659.0,717.0,7.0,high,812,1
s5,complete,117.0,698.0,6.0,low,633,1
s1,inprogress,155.0,503.0,1.0,medium,261,0
s2,complete,621.0,623.0,2.0,medium,650,0
s6,inprogress,170.0,855.0,5.0,high,212,1
s1,complete,468.0,894.0,4.0,medium,362,0
s3,inprogress,625.0,780.0,5.0,low,756,1
s3,inprogress,631.0,251.0,2.0,medium,332,1
s5,complete,244.0,193.0,6.0,high,160,1
s7,inprogress,165.0,420.0,5.0,high,780,1
s1,inprogress,648.0,402.0,2.0,medium,738,0
s3,complete,713.0,877.0,9.0,low,218,1
s4,complete,339.0,764.0,7.0,low,408,1
s2,complete,780.0,612.0,4.0,high,193,1
s1,complete,281.0,50.0,9.0,medium,119,1
s4,inprogress,312.0,436.0,4.0,low,771,1
s4,complete,521.0,31.0,1.0,low,616,1
s7,inprogress,497.0,78.0,4.0,low,434,0
s3,inprogress,799.0,413.0,6.0,high,599,0
s7,inprogress,616.0,338.0,8.0,medium,262,0
s2,complete,410.0,272.0,5.0,medium,579,1
s6,inprogress,422.0,541.0,1.0,low,833,1
s6,complete,192.0,424.0,3.0,high,343,0
s3,inprogress,352.0,631.0,6.0,high,765,0
s5,inprogress,203.0,438.0,9.0,medium,402,1
s2,complete,92.0,500.0,9.0,medium,338,0
s7,inprogress,300.0,128.0,8.0,medium,172,1
s4,complete,569.0,411.0,3.0,high,857,0
s7,inprogress,703.0,79.0,3.0,high,635,1
s4,inprogress,147.0,562.0,9.0,high,823,0
s6,complete,97.0,836.0,4.0,low,44,1
